ID,Subtask 1,Subtask 2,Subtask 3,Subtask 4,Subtask 5
0x14b7e,0,0,0,0,0
0xc37f,0,0,0,0,0
0x11023,0,0,0,0,0
0x18cc9,0,0,0,0,0
0x8377,0,0,0,0,0
0xed47,0,0,0,0,0
0x1c492,0,0,0,0,0
0x17e94,0,0,0,0,0
0x1742f,0,0,0,0,0
0xa19b,0,0,0,0,0
0x70c7,0,0,0,0,0
0x10577,0,0,0,0,0
0x234a5,0,0,0,0,0
0x12854,0,0,0,0,0
0x8652,0,0,0,0,0
0x1a0e9,0,0,0,0,0
0x16296,0,0,0,0,0
0x2543f,0,0,0,0,0
0x15d68,0,0,0,0,0
0xaebd,0,0,0,0,0
0x16d3,0,0,0,0,0
0x22249,0,0,0,0,0
0x992d,0,0,0,0,0
0x173b3,0,0,0,0,0
0x1b2b3,0,0,0,0,0
0x221b8,0,0,0,0,0
0x188b6,0,0,0,0,0
0x26f1,0,0,0,0,0
0x14755,0,0,0,0,0
0x109ae,0,0,0,0,0
0x10c27,0,0,0,0,0
0x15c73,0,0,0,0,0
0x1c010,0,0,0,0,0
0x8cb3,0,0,0,0,0
0x8ab2,0,0,0,0,0
0x1b762,0,0,0,0,0
0x18e19,0,0,0,0,0
0x11654,0,0,0,0,0
0x8b2a,0,0,0,0,0
0x20d6b,0,0,0,0,0
0x8b4c,0,0,0,0,0
0xfc5c,0,0,0,0,0
0x51ca,0,0,0,0,0
0xf9f1,0,0,0,0,0
0xe301,0,0,0,0,0
0xbfdd,0,0,0,0,0
0xc52f,0,0,0,0,0
0x2b05,0,0,0,0,0
0x1f393,0,0,0,0,0
0x1d0b5,0,0,0,0,0
0xb963,0,0,0,0,0
0x22081,0,0,0,0,0
0x41b8,0,0,0,0,0
0x14863,0,0,0,0,0
0x247ae,0,0,0,0,0
0x59b3,0,0,0,0,0
0x1146b,0,0,0,0,0
0x1c82a,0,0,0,0,0
0x19158,0,0,0,0,0
0x1d901,0,0,0,0,0
0x1fe25,0,0,0,0,0
0x166a4,0,0,0,0,0
0xba14,0,0,0,0,0
0x17cfd,0,0,0,0,0
0xcf80,0,0,0,0,0
0x4e78,0,0,0,0,0
0x7a79,0,0,0,0,0
0x9a36,0,0,0,0,0
0x27c0,0,0,0,0,0
0xc8b2,0,0,0,0,0
0x1c4e6,0,0,0,0,0
0x13988,0,0,0,0,0
0xfa2d,0,0,0,0,0
0xde7e,0,0,0,0,0
0x1c816,0,0,0,0,0
0x6d13,0,0,0,0,0
0x19ee4,0,0,0,0,0
0x77c3,0,0,0,0,0
0xdba6,0,0,0,0,0
0x1e29c,0,0,0,0,0
0x43ac,0,0,0,0,0
0x18770,0,0,0,0,0
0x15225,0,0,0,0,0
0x705b,0,0,0,0,0
0x1a54a,0,0,0,0,0
0xd546,0,0,0,0,0
0x2484b,0,0,0,0,0
0x18c46,0,0,0,0,0
0x19c38,0,0,0,0,0
0x23f25,0,0,0,0,0
0xd10a,0,0,0,0,0
0x13d40,0,0,0,0,0
0x22f98,0,0,0,0,0
0x13746,0,0,0,0,0
0x4680,0,0,0,0,0
0x255d8,0,0,0,0,0
0x230a6,0,0,0,0,0
0x8bf9,0,0,0,0,0
0x16c8b,0,0,0,0,0
0x25483,0,0,0,0,0
0x18e29,0,0,0,0,0
0x14aa4,0,0,0,0,0
0x15e6e,0,0,0,0,0
0x17c60,0,0,0,0,0
0xd4a8,0,0,0,0,0
0x12b9f,0,0,0,0,0
0x6a70,0,0,0,0,0
0xf024,0,0,0,0,0
0x20dc8,0,0,0,0,0
0xcd33,0,0,0,0,0
0x1cbb4,0,0,0,0,0
0x20cee,0,0,0,0,0
0x17749,0,0,0,0,0
0x2353,0,0,0,0,0
0x1a327,0,0,0,0,0
0x16075,0,0,0,0,0
0xb5f8,0,0,0,0,0
0x18d92,0,0,0,0,0
0x22c71,0,0,0,0,0
0x14f4c,0,0,0,0,0
0x11a7e,0,0,0,0,0
0x14478,0,0,0,0,0
0x173b9,0,0,0,0,0
0xfc72,0,0,0,0,0
0x16b12,0,0,0,0,0
0xe55b,0,0,0,0,0
0x9e61,0,0,0,0,0
0x7a27,0,0,0,0,0
0x4642,0,0,0,0,0
0xe6b6,0,0,0,0,0
0x225eb,0,0,0,0,0
0xd969,0,0,0,0,0
0x88ed,0,0,0,0,0
0x24b0,0,0,0,0,0
0x887a,0,0,0,0,0
0x19c8d,0,0,0,0,0
0x103bd,0,0,0,0,0
0x23955,0,0,0,0,0
0x1d634,0,0,0,0,0
0x12bad,0,0,0,0,0
0x23b5b,0,0,0,0,0
0xe49a,0,0,0,0,0
0x11460,0,0,0,0,0
0x24678,0,0,0,0,0
0x42ef,0,0,0,0,0
0x25790,0,0,0,0,0
0x2179f,0,0,0,0,0
0x12291,0,0,0,0,0
0x23b3f,0,0,0,0,0
0xc11c,0,0,0,0,0
0x1ba63,0,0,0,0,0
0x2170f,0,0,0,0,0
0x1cea9,0,0,0,0,0
0x382e,0,0,0,0,0
0xab2b,0,0,0,0,0
0x1ff10,0,0,0,0,0
0x1220f,0,0,0,0,0
0x1cd9e,0,0,0,0,0
0x993c,0,0,0,0,0
0x23610,0,0,0,0,0
0x188fb,0,0,0,0,0
0x16577,0,0,0,0,0
0x11c31,0,0,0,0,0
0x5d23,0,0,0,0,0
0x1f30e,0,0,0,0,0
0x1f0f9,0,0,0,0,0
0x3bc3,0,0,0,0,0
0x248f2,0,0,0,0,0
0x14079,0,0,0,0,0
0x24cca,0,0,0,0,0
0x14e8c,0,0,0,0,0
0x18d8b,0,0,0,0,0
0x11a99,0,0,0,0,0
0x6557,0,0,0,0,0
0x1ef6b,0,0,0,0,0
0x13a83,0,0,0,0,0
0x1ee3e,0,0,0,0,0
0x6e2f,0,0,0,0,0
0x3d05,0,0,0,0,0
0x1fe47,0,0,0,0,0
0xfe7b,0,0,0,0,0
0x38ca,0,0,0,0,0
0x11421,0,0,0,0,0
0x496f,0,0,0,0,0
0x1bb31,0,0,0,0,0
0x231c7,0,0,0,0,0
0x2e1d,0,0,0,0,0
0xd76c,0,0,0,0,0
0x19b2c,0,0,0,0,0
0x23056,0,0,0,0,0
0xdea6,0,0,0,0,0
0x133db,0,0,0,0,0
0x1f0c8,0,0,0,0,0
0x18439,0,0,0,0,0
0x2288a,0,0,0,0,0
0x1dfb8,0,0,0,0,0
0x54f1,0,0,0,0,0
0x1a9b2,0,0,0,0,0
0x3188,0,0,0,0,0
0x7a6d,0,0,0,0,0
0x13d31,0,0,0,0,0
0x15734,0,0,0,0,0
0x20c19,0,0,0,0,0
0x2581f,0,0,0,0,0
0x15e63,0,0,0,0,0
0x14bb7,0,0,0,0,0
0x256f3,0,0,0,0,0
0x205c8,0,0,0,0,0
0xe45a,0,0,0,0,0
0x21fd7,0,0,0,0,0
0x38c0,0,0,0,0,0
0x139b6,0,0,0,0,0
0xee03,0,0,0,0,0
0x10761,0,0,0,0,0
0x16d25,0,0,0,0,0
0x10860,0,0,0,0,0
0x1e504,0,0,0,0,0
0x22f8a,0,0,0,0,0
0xb5f9,0,0,0,0,0
0x19726,0,0,0,0,0
0x6e11,0,0,0,0,0
0x10f58,0,0,0,0,0
0x1fae5,0,0,0,0,0
0x218ab,0,0,0,0,0
0x1cc57,0,0,0,0,0
0x191f1,0,0,0,0,0
0x1c910,0,0,0,0,0
0xbe92,0,0,0,0,0
0x11472,0,0,0,0,0
0xd315,0,0,0,0,0
0xd9a2,0,0,0,0,0
0x2987,0,0,0,0,0
0x116da,0,0,0,0,0
0xdc8c,0,0,0,0,0
0x19eee,0,0,0,0,0
0x7fdf,0,0,0,0,0
0xa70e,0,0,0,0,0
0xb122,0,0,0,0,0
0x2400c,0,0,0,0,0
0x10027,0,0,0,0,0
0x239d8,0,0,0,0,0
0x7b3b,0,0,0,0,0
0xd441,0,0,0,0,0
0x9d8c,0,0,0,0,0
0x11cb4,0,0,0,0,0
0x9559,0,0,0,0,0
0x5e56,0,0,0,0,0
0x14514,0,0,0,0,0
0x2aa4,0,0,0,0,0
0x10212,0,0,0,0,0
0x2327c,0,0,0,0,0
0x25e6a,0,0,0,0,0
0x864b,0,0,0,0,0
0xf47b,0,0,0,0,0
0x197f0,0,0,0,0,0
0x6f3c,0,0,0,0,0
0x1c231,0,0,0,0,0
0x210cd,0,0,0,0,0
0xfb24,0,0,0,0,0
0x249fa,0,0,0,0,0
0x24a33,0,0,0,0,0
0x2dd6,0,0,0,0,0
0x1cfcf,0,0,0,0,0
0x19e97,0,0,0,0,0
0x1fa7d,0,0,0,0,0
0x34bb,0,0,0,0,0
0x3da0,0,0,0,0,0
0xb8cf,0,0,0,0,0
0x25131,0,0,0,0,0
0x1bc44,0,0,0,0,0
0x17288,0,0,0,0,0
0x15c91,0,0,0,0,0
0x22ba,0,0,0,0,0
0x25967,0,0,0,0,0
0x67d5,0,0,0,0,0
0x1dcb,0,0,0,0,0
0x5a8f,0,0,0,0,0
0x5a60,0,0,0,0,0
0x153f0,0,0,0,0,0
0x1bec,0,0,0,0,0
0x474d,0,0,0,0,0
0x1ff42,0,0,0,0,0
0x3937,0,0,0,0,0
0x256c3,0,0,0,0,0
0x1776,0,0,0,0,0
0xdfb6,0,0,0,0,0
0x1422a,0,0,0,0,0
0x20fb,0,0,0,0,0
0x5e73,0,0,0,0,0
0x2677,0,0,0,0,0
0x17ebb,0,0,0,0,0
0xfc14,0,0,0,0,0
0x18b79,0,0,0,0,0
0x14143,0,0,0,0,0
0x13899,0,0,0,0,0
0x20901,0,0,0,0,0
0xe8c6,0,0,0,0,0
0x1ef81,0,0,0,0,0
0x19299,0,0,0,0,0
0x2492c,0,0,0,0,0
0x37de,0,0,0,0,0
0xcaf5,0,0,0,0,0
0x1292c,0,0,0,0,0
0x1c7ca,0,0,0,0,0
0x2323,0,0,0,0,0
0x110e2,0,0,0,0,0
0x9247,0,0,0,0,0
0xaf12,0,0,0,0,0
0x1118a,0,0,0,0,0
0x6a80,0,0,0,0,0
0x9fd9,0,0,0,0,0
0x110ff,0,0,0,0,0
0x1a0f5,0,0,0,0,0
0x124ce,0,0,0,0,0
0x22041,0,0,0,0,0
0xe9f2,0,0,0,0,0
0x4b9d,0,0,0,0,0
0x3189,0,0,0,0,0
0x884b,0,0,0,0,0
0xc620,0,0,0,0,0
0x31b6,0,0,0,0,0
0xfb3c,0,0,0,0,0
0x1d84,0,0,0,0,0
0x8391,0,0,0,0,0
0x1965c,0,0,0,0,0
0x2084d,0,0,0,0,0
0x1a98f,0,0,0,0,0
0x1c5a7,0,0,0,0,0
0xc6a4,0,0,0,0,0
0xdd53,0,0,0,0,0
0xcf31,0,0,0,0,0
0x19118,0,0,0,0,0
0x2b98,0,0,0,0,0
0x1485a,0,0,0,0,0
0x193c9,0,0,0,0,0
0x15c96,0,0,0,0,0
0x22431,0,0,0,0,0
0xfa7c,0,0,0,0,0
0x10658,0,0,0,0,0
0xeefe,0,0,0,0,0
0x9773,0,0,0,0,0
0x2049a,0,0,0,0,0
0xab39,0,0,0,0,0
0x11b4d,0,0,0,0,0
0xb97d,0,0,0,0,0
0xb4a3,0,0,0,0,0
0x14979,0,0,0,0,0
0x1bbcf,0,0,0,0,0
0x1e3eb,0,0,0,0,0
0x17955,0,0,0,0,0
0x2032e,0,0,0,0,0
0x22c43,0,0,0,0,0
0x11fd6,0,0,0,0,0
0x46f5,0,0,0,0,0
0x1e399,0,0,0,0,0
0x11033,0,0,0,0,0
0x25d0d,0,0,0,0,0
0x2307c,0,0,0,0,0
0x321b,0,0,0,0,0
0x12adc,0,0,0,0,0
0x1fa2e,0,0,0,0,0
0x60e2,0,0,0,0,0
0x7bcc,0,0,0,0,0
0x8f90,0,0,0,0,0
0x2200f,0,0,0,0,0
0xd6a0,0,0,0,0,0
0x6560,0,0,0,0,0
0x1a2c2,0,0,0,0,0
0x6f15,0,0,0,0,0
0x19e8a,0,0,0,0,0
0x7b9a,0,0,0,0,0
0x62fc,0,0,0,0,0
0xdf71,0,0,0,0,0
0x3016,0,0,0,0,0
0x19e9a,0,0,0,0,0
0xf48d,0,0,0,0,0
0x1299a,0,0,0,0,0
0x19bbb,0,0,0,0,0
0x76f6,0,0,0,0,0
0x225d8,0,0,0,0,0
0x182fd,0,0,0,0,0
0x1b2e4,0,0,0,0,0
0x1a624,0,0,0,0,0
0x11117,0,0,0,0,0
0x72e2,0,0,0,0,0
0x14eec,0,0,0,0,0
0x11fdd,0,0,0,0,0
0xe9d0,0,0,0,0,0
0x1ed7b,0,0,0,0,0
0x1ea8a,0,0,0,0,0
0x1637e,0,0,0,0,0
0x1b264,0,0,0,0,0
0x6f51,0,0,0,0,0
0x2482e,0,0,0,0,0
0x765b,0,0,0,0,0
0x2484,0,0,0,0,0
0x6f01,0,0,0,0,0
0x657b,0,0,0,0,0
0xcc75,0,0,0,0,0
0xdbde,0,0,0,0,0
0x25ea7,0,0,0,0,0
0x18e6a,0,0,0,0,0
0x8100,0,0,0,0,0
0x15413,0,0,0,0,0
0x21ee3,0,0,0,0,0
0xc870,0,0,0,0,0
0xdcf6,0,0,0,0,0
0x1c1f5,0,0,0,0,0
0x1b402,0,0,0,0,0
0x23fd0,0,0,0,0,0
0xcb70,0,0,0,0,0
0x28aa,0,0,0,0,0
0x19dfa,0,0,0,0,0
0x1db7d,0,0,0,0,0
0x20232,0,0,0,0,0
0x554b,0,0,0,0,0
0xeb1f,0,0,0,0,0
0xaf65,0,0,0,0,0
0x1fb67,0,0,0,0,0
0x257e8,0,0,0,0,0
0x21361,0,0,0,0,0
0x5304,0,0,0,0,0
0x1587b,0,0,0,0,0
0xceb3,0,0,0,0,0
0x5d9b,0,0,0,0,0
0x25d4d,0,0,0,0,0
0x15e90,0,0,0,0,0
0x3415,0,0,0,0,0
0x240a7,0,0,0,0,0
0x1e35c,0,0,0,0,0
0x201f0,0,0,0,0,0
0x25b0a,0,0,0,0,0
0x16d48,0,0,0,0,0
0x90f6,0,0,0,0,0
0x175cf,0,0,0,0,0
0x422a,0,0,0,0,0
0x143cd,0,0,0,0,0
0x24be5,0,0,0,0,0
0x1cdcf,0,0,0,0,0
0x12b4d,0,0,0,0,0
0x16e76,0,0,0,0,0
0x1fda,0,0,0,0,0
0x18286,0,0,0,0,0
0x16afd,0,0,0,0,0
0x2165c,0,0,0,0,0
0x17649,0,0,0,0,0
0x233ac,0,0,0,0,0
0x7885,0,0,0,0,0
0x252a4,0,0,0,0,0
0x1b2cc,0,0,0,0,0
0x3c51,0,0,0,0,0
0x21bd7,0,0,0,0,0
0x5b08,0,0,0,0,0
0x6ca7,0,0,0,0,0
0x23a23,0,0,0,0,0
0x2463d,0,0,0,0,0
0x104e8,0,0,0,0,0
0x2044e,0,0,0,0,0
0x754e,0,0,0,0,0
0x53e6,0,0,0,0,0
0x229b6,0,0,0,0,0
0xbcc0,0,0,0,0,0
0x95fb,0,0,0,0,0
0x5ab4,0,0,0,0,0
0xa7d0,0,0,0,0,0
0x1ef79,0,0,0,0,0
0x1ebe8,0,0,0,0,0
0x102af,0,0,0,0,0
0xf85e,0,0,0,0,0
0x1441f,0,0,0,0,0
0x1bb47,0,0,0,0,0
0x190c3,0,0,0,0,0
0x3d80,0,0,0,0,0
0x9fbe,0,0,0,0,0
0x24e9c,0,0,0,0,0
0x41a7,0,0,0,0,0
0x236c5,0,0,0,0,0
0x1c765,0,0,0,0,0
0x1da99,0,0,0,0,0
0x1097b,0,0,0,0,0
0x191da,0,0,0,0,0
0x511e,0,0,0,0,0
0x9a04,0,0,0,0,0
0x1e823,0,0,0,0,0
0x116d0,0,0,0,0,0
0x114f8,0,0,0,0,0
0x5264,0,0,0,0,0
0xa27e,0,0,0,0,0
0x21c25,0,0,0,0,0
0x10efd,0,0,0,0,0
0xae9a,0,0,0,0,0
0xb92e,0,0,0,0,0
0x10f1a,0,0,0,0,0
0x24019,0,0,0,0,0
0x22896,0,0,0,0,0
0x138ba,0,0,0,0,0
0x3bb8,0,0,0,0,0
0x9b94,0,0,0,0,0
0x15142,0,0,0,0,0
0x24d32,0,0,0,0,0
0xe5a2,0,0,0,0,0
0x19c10,0,0,0,0,0
0xd0c8,0,0,0,0,0
0x1ce06,0,0,0,0,0
0x1f4d0,0,0,0,0,0
0xfeb8,0,0,0,0,0
0x14473,0,0,0,0,0
0x7320,0,0,0,0,0
0x16f1c,0,0,0,0,0
0xbbec,0,0,0,0,0
0x407f,0,0,0,0,0
0x249fc,0,0,0,0,0
0x196f3,0,0,0,0,0
0x2193c,0,0,0,0,0
0x4670,0,0,0,0,0
0x18d09,0,0,0,0,0
0xec27,0,0,0,0,0
0x8cad,0,0,0,0,0
0x16596,0,0,0,0,0
0x18c6d,0,0,0,0,0
0x23ff3,0,0,0,0,0
0x8679,0,0,0,0,0
0x1fae7,0,0,0,0,0
0x24b57,0,0,0,0,0
0x19304,0,0,0,0,0
0x18919,0,0,0,0,0
0x8959,0,0,0,0,0
0x20324,0,0,0,0,0
0x4273,0,0,0,0,0
0x25261,0,0,0,0,0
0xeeb9,0,0,0,0,0
0x176a,0,0,0,0,0
0x14e5c,0,0,0,0,0
0x3669,0,0,0,0,0
0x12c49,0,0,0,0,0
0x13457,0,0,0,0,0
0x17da3,0,0,0,0,0
0x2392f,0,0,0,0,0
0x11182,0,0,0,0,0
0x211ba,0,0,0,0,0
0x1661c,0,0,0,0,0
0x105b3,0,0,0,0,0
0x1b02e,0,0,0,0,0
0xc5cf,0,0,0,0,0
0x222f7,0,0,0,0,0
0x251e5,0,0,0,0,0
0x4d30,0,0,0,0,0
0x11fd9,0,0,0,0,0
0x1da0,0,0,0,0,0
0x1151d,0,0,0,0,0
0x4d88,0,0,0,0,0
0x2382,0,0,0,0,0
0x21257,0,0,0,0,0
0x1ff5d,0,0,0,0,0
0x19e44,0,0,0,0,0
0x4f42,0,0,0,0,0
0x1910f,0,0,0,0,0
0x10dfa,0,0,0,0,0
0x14beb,0,0,0,0,0
0xa76b,0,0,0,0,0
0xabea,0,0,0,0,0
0x1061b,0,0,0,0,0
0x28b9,0,0,0,0,0
0xb3e2,0,0,0,0,0
0x1dded,0,0,0,0,0
0x9fd3,0,0,0,0,0
0x1bbcc,0,0,0,0,0
0x1d88d,0,0,0,0,0
0x24dc9,0,0,0,0,0
0x257cf,0,0,0,0,0
0x80e5,0,0,0,0,0
0x1a258,0,0,0,0,0
0x24f1f,0,0,0,0,0
0x17603,0,0,0,0,0
0x128b8,0,0,0,0,0
0x4d0b,0,0,0,0,0
0x23627,0,0,0,0,0
0x18b5f,0,0,0,0,0
0x1c104,0,0,0,0,0
0x16476,0,0,0,0,0
0x1ad82,0,0,0,0,0
0x1fa35,0,0,0,0,0
0x13fad,0,0,0,0,0
0x12877,0,0,0,0,0
0x19ba9,0,0,0,0,0
0x24262,0,0,0,0,0
0x2c4a,0,0,0,0,0
0xc5cb,0,0,0,0,0
0x1dc34,0,0,0,0,0
0x9426,0,0,0,0,0
0x2e1b,0,0,0,0,0
0x1e141,0,0,0,0,0
0x84a4,0,0,0,0,0
0x19aa6,0,0,0,0,0
0x18a73,0,0,0,0,0
0x4837,0,0,0,0,0
0x160df,0,0,0,0,0
0x15022,0,0,0,0,0
0x16aa0,0,0,0,0,0
0x13686,0,0,0,0,0
0x16028,0,0,0,0,0
0xe232,0,0,0,0,0
0x2205,0,0,0,0,0
0x2336c,0,0,0,0,0
0xdd54,0,0,0,0,0
0x1c7c4,0,0,0,0,0
0x1f659,0,0,0,0,0
0x1ade4,0,0,0,0,0
0x60b1,0,0,0,0,0
0x8625,0,0,0,0,0
0xbfa6,0,0,0,0,0
0x16a86,0,0,0,0,0
0x1fb8,0,0,0,0,0
0xdf64,0,0,0,0,0
0xf0eb,0,0,0,0,0
0x200cd,0,0,0,0,0
0x1f5f1,0,0,0,0,0
0xd9f4,0,0,0,0,0
0x60c1,0,0,0,0,0
0x22e01,0,0,0,0,0
0x762c,0,0,0,0,0
0x4fc3,0,0,0,0,0
0xc8f0,0,0,0,0,0
0x100ad,0,0,0,0,0
0x15558,0,0,0,0,0
0xec2f,0,0,0,0,0
0x17454,0,0,0,0,0
0x1cba9,0,0,0,0,0
0x18648,0,0,0,0,0
0xdc87,0,0,0,0,0
0x134d0,0,0,0,0,0
0x2f71,0,0,0,0,0
0x2aaf,0,0,0,0,0
0x1ead2,0,0,0,0,0
0x1355a,0,0,0,0,0
0x248e9,0,0,0,0,0
0x1d76d,0,0,0,0,0
0x19830,0,0,0,0,0
0x17eb7,0,0,0,0,0
0x157ab,0,0,0,0,0
0x20cb2,0,0,0,0,0
0x18c2d,0,0,0,0,0
0x3194,0,0,0,0,0
0x234de,0,0,0,0,0
0xa110,0,0,0,0,0
0xbbe8,0,0,0,0,0
0x2312c,0,0,0,0,0
0x1ddd7,0,0,0,0,0
0x9f77,0,0,0,0,0
0x6b60,0,0,0,0,0
0xc23f,0,0,0,0,0
0x1eac2,0,0,0,0,0
0xed55,0,0,0,0,0
0x17169,0,0,0,0,0
0xe7d5,0,0,0,0,0
0x145c5,0,0,0,0,0
0xe8a4,0,0,0,0,0
0x6ab8,0,0,0,0,0
0x1f92,0,0,0,0,0
0xc5bf,0,0,0,0,0
0x1f245,0,0,0,0,0
0x16dd6,0,0,0,0,0
0x1c274,0,0,0,0,0
0x8b6e,0,0,0,0,0
0x236a9,0,0,0,0,0
0x1a056,0,0,0,0,0
0x1eed,0,0,0,0,0
0xdafc,0,0,0,0,0
0xea0c,0,0,0,0,0
0x12e57,0,0,0,0,0
0x21b3e,0,0,0,0,0
0x19867,0,0,0,0,0
0x1a9d6,0,0,0,0,0
0x50db,0,0,0,0,0
0x19602,0,0,0,0,0
0x209c4,0,0,0,0,0
0x17840,0,0,0,0,0
0x1eb34,0,0,0,0,0
0x1619d,0,0,0,0,0
0x18f14,0,0,0,0,0
0x18ccb,0,0,0,0,0
0x1773d,0,0,0,0,0
0x25658,0,0,0,0,0
0xcf6b,0,0,0,0,0
0x19dc,0,0,0,0,0
0x154af,0,0,0,0,0
0x8b4b,0,0,0,0,0
0x7c4b,0,0,0,0,0
0x11b5a,0,0,0,0,0
0x3b77,0,0,0,0,0
0x2240e,0,0,0,0,0
0xa5c8,0,0,0,0,0
0x115f6,0,0,0,0,0
0xa8a2,0,0,0,0,0
0x24577,0,0,0,0,0
0x5896,0,0,0,0,0
0xe0a6,0,0,0,0,0
0x102d9,0,0,0,0,0
0x169a2,0,0,0,0,0
0x13567,0,0,0,0,0
0xb8de,0,0,0,0,0
0x1f0d3,0,0,0,0,0
0x1dbf3,0,0,0,0,0
0x16d0f,0,0,0,0,0
0xa1e8,0,0,0,0,0
0x1cf28,0,0,0,0,0
0xa7ce,0,0,0,0,0
0x1d574,0,0,0,0,0
0x2be1,0,0,0,0,0
0x20761,0,0,0,0,0
0x15bc4,0,0,0,0,0
0x19675,0,0,0,0,0
0x158e4,0,0,0,0,0
0x1dd0c,0,0,0,0,0
0x23f00,0,0,0,0,0
0x1a881,0,0,0,0,0
0x1a239,0,0,0,0,0
0x1d6c0,0,0,0,0,0
0x24a9f,0,0,0,0,0
0x1fa6a,0,0,0,0,0
0x14a30,0,0,0,0,0
0xd4ff,0,0,0,0,0
0x227fe,0,0,0,0,0
0x13572,0,0,0,0,0
0x1c1fc,0,0,0,0,0
0x2131e,0,0,0,0,0
0xf90c,0,0,0,0,0
0x219bd,0,0,0,0,0
0x7783,0,0,0,0,0
0x1c9af,0,0,0,0,0
0xf259,0,0,0,0,0
0x3859,0,0,0,0,0
0x10f1b,0,0,0,0,0
0x25f74,0,0,0,0,0
0x4fdb,0,0,0,0,0
0x93ec,0,0,0,0,0
0x182c4,0,0,0,0,0
0xf98d,0,0,0,0,0
0x9645,0,0,0,0,0
0x6e8f,0,0,0,0,0
0x1f4ac,0,0,0,0,0
0xd53b,0,0,0,0,0
0xd246,0,0,0,0,0
0x124a4,0,0,0,0,0
0x61d4,0,0,0,0,0
0xcc69,0,0,0,0,0
0x15ad1,0,0,0,0,0
0xd4fc,0,0,0,0,0
0x10e3c,0,0,0,0,0
0x17f54,0,0,0,0,0
0x1c728,0,0,0,0,0
0x5716,0,0,0,0,0
0xb450,0,0,0,0,0
0x10d58,0,0,0,0,0
0xbeda,0,0,0,0,0
0x15270,0,0,0,0,0
0x1e4f6,0,0,0,0,0
0x920a,0,0,0,0,0
0x1985f,0,0,0,0,0
0x189a9,0,0,0,0,0
0x7cc8,0,0,0,0,0
0x15eb8,0,0,0,0,0
0x9b6e,0,0,0,0,0
0x13110,0,0,0,0,0
0x131d0,0,0,0,0,0
0x1070c,0,0,0,0,0
0x1cc1f,0,0,0,0,0
0xf4b0,0,0,0,0,0
0x2d16,0,0,0,0,0
0x182f,0,0,0,0,0
0x81ea,0,0,0,0,0
0x13a40,0,0,0,0,0
0x14c05,0,0,0,0,0
0xec65,0,0,0,0,0
0x22995,0,0,0,0,0
0x217f8,0,0,0,0,0
0x1c24e,0,0,0,0,0
0x48c1,0,0,0,0,0
0x1103d,0,0,0,0,0
0x25821,0,0,0,0,0
0x6684,0,0,0,0,0
0x1f6a3,0,0,0,0,0
0x18523,0,0,0,0,0
0xe1af,0,0,0,0,0
0x176ac,0,0,0,0,0
0x1cc43,0,0,0,0,0
0xa2b3,0,0,0,0,0
0x17833,0,0,0,0,0
0x1c920,0,0,0,0,0
0x8d81,0,0,0,0,0
0xe7bc,0,0,0,0,0
0x1b622,0,0,0,0,0
0x1c7cd,0,0,0,0,0
0x1384e,0,0,0,0,0
0x2866,0,0,0,0,0
0xfefc,0,0,0,0,0
0x6144,0,0,0,0,0
0xbaaf,0,0,0,0,0
0x1ae94,0,0,0,0,0
0x3541,0,0,0,0,0
0x24ac2,0,0,0,0,0
0x19940,0,0,0,0,0
0x1c79f,0,0,0,0,0
0x2b13,0,0,0,0,0
0x13f35,0,0,0,0,0
0x14288,0,0,0,0,0
0x305a,0,0,0,0,0
0xd7c5,0,0,0,0,0
0x225cb,0,0,0,0,0
0xfa6e,0,0,0,0,0
0x208d2,0,0,0,0,0
0x1f905,0,0,0,0,0
0x7b3a,0,0,0,0,0
0x12901,0,0,0,0,0
0x5867,0,0,0,0,0
0x213a3,0,0,0,0,0
0x10eb2,0,0,0,0,0
0x30c8,0,0,0,0,0
0x86e3,0,0,0,0,0
0x1ab0e,0,0,0,0,0
0x12f15,0,0,0,0,0
0xf345,0,0,0,0,0
0x16eef,0,0,0,0,0
0xb241,0,0,0,0,0
0x21936,0,0,0,0,0
0x7485,0,0,0,0,0
0x95aa,0,0,0,0,0
0x131b8,0,0,0,0,0
0xd66e,0,0,0,0,0
0x96eb,0,0,0,0,0
0x1fcff,0,0,0,0,0
0x7aa1,0,0,0,0,0
0x9d44,0,0,0,0,0
0x1fc29,0,0,0,0,0
0x10216,0,0,0,0,0
0x79ae,0,0,0,0,0
0x10ed2,0,0,0,0,0
0x11c3a,0,0,0,0,0
0x137a0,0,0,0,0,0
0x30fb,0,0,0,0,0
0xd5b3,0,0,0,0,0
0xa702,0,0,0,0,0
0x134dc,0,0,0,0,0
0x1d7f8,0,0,0,0,0
0x201cb,0,0,0,0,0
0x1c4b7,0,0,0,0,0
0x6f9a,0,0,0,0,0
0x1f9dc,0,0,0,0,0
0x1dfa8,0,0,0,0,0
0x203c3,0,0,0,0,0
0x219e2,0,0,0,0,0
0x1977d,0,0,0,0,0
0xf3a7,0,0,0,0,0
0x450d,0,0,0,0,0
0x182f4,0,0,0,0,0
0xa65d,0,0,0,0,0
0x235e0,0,0,0,0,0
0x9c99,0,0,0,0,0
0x1d5f9,0,0,0,0,0
0x2fcd,0,0,0,0,0
0x1a4b2,0,0,0,0,0
0x14327,0,0,0,0,0
0x1694b,0,0,0,0,0
0x1aa69,0,0,0,0,0
0x1e0a5,0,0,0,0,0
